5001,0,0,4351,0.93492,4511121.79176,9112685,DP点,舞蹈教室0.59856包间0.52361,文化展厅
5002,1,1,,0.80049,,9062331907356890640409066941,产业园,,卡通场景直播间祥云
5003,1,0,4353,,4511121.791764509541.38629,9073386902034090802079029063902140890771039053045,花箱,庭院设计0.26498农业展厅0.80157,
5004,0,0,4354,0.12561,4511121.791764509541.386294536842.197224490791.60944,,浴室柜,玻璃0.51831现代客厅0.41502电脑培训室0.59532露台0.56696禁毒0.50164画展0.08143,人行道路
5005,1,1,4355,0.08819,4511121.791764509541.386294536842.19722,905499790679069104804,鸟瞰,loft0.57034沐浴间0.78299党群服务0.46088工业风建筑0.30032围巾0.39501,手办展示柜
5006,0,0,4356,0.9885,4511121.791764509541.386294536842.197224490791.60944,907464991076959085424,人模,非洲手鼓0.77968荷叶0.08892意式极简沙发0.82541山0.77343党员风采墙0.03767吧台吧0.6161,棋牌室企业文化创意缝纫机现代茶桌公园椅电视背景墙酒柜岩石
5007,0,0,4357,0.70553,4511121.791764509541.386294536842.197224490791.60944,90725429114728908872490915219086921,现代中式屋檐,商业 三层 鸟瞰图0.84047古建0.52348酒店建筑0.46103调料台0.46866,领导关怀 好人好事 展示墙石磨充电站高楼
5008,1,1,4351,0.84438,4511121.79176,9018126903750390651949042974,柜子隔断,熊猫0.56827高楼0.01568非遗0.71305风扇灯0.71736直饮机0.81259科技展厅0.693,路灯货车休闲桌党建室
5009,0,0,4351,0.01802,4511121.791764509541.386294536842.197224490791.609444509360.69315,909376390428229116150,背景墙,庭院设计0.88982奶油风客厅0.83319隔断0.58294橱窗0.33116,幼儿园建筑奶油风卧室护肤品装饰品展柜
5010,0,0,4351,0.58274,,910491990789809024907,工业风建筑,庭院设计0.22837六边形建筑0.58102,新中式美陈儿童书桌
5011,0,0,4351,0.98271,4511121.79176,90181269037503908985190765459042974,办公楼,办公桌0.04212意式极简0.57672白色瓷砖0.32085卧室衣柜免拉手0.22275,餐饮门头树单杠侏罗纪公园欧式客厅
5012,0,0,4351,0.82174,4511121.791764509541.386294536842.19722,9077649,卡通场景,葡萄架0.8586红酒贴图0.36824生物科技0.18583窗户0.65444,厂区公共卫生间山洞茅草比亚迪
5013,0,0,4351,0.65628,4511121.791764509541.386294536842.197224490791.609444509360.693154503000.69315,90898519042974,医院展厅,卡座0.76273,书柜
5014,0,0,4351,0.59269,4511121.791764509541.386294536842.197224490791.60944,90623319096388910308390636399066941,酒吧台,,亚洲人
5015,0,0,4351,0.33973,4511121.79176,91015139078619910947290640409096388,火烧石台面茶桌,,淘气堡儿童乐园24平展台设计酒吧潮流墙面硬包造型婚礼舞台
5016,0,0,4351,0.58165,4511121.79176,9071045904930991030309079978,苗族,玄关0.7436花0.57461,鲜花瀑布楼梯民族文化展厅博古架
5017,0,0,4351,0.99769,4511121.791764509541.386294536842.197224490791.609444509360.693154503000.69315,,洗手间,太空0.37095拉手0.29056瑜伽门头0.99962罗技0.26986奶油风卧室0.4353卧室灯0.44637酒吧台0.13155,现代雷达车3D模型产品介绍幼儿园建筑景观雕塑化妆品
5018,0,0,4351,0.73961,4511121.791764509541.386294536842.197224490791.609444509360.69315,90689899048065,隔断柜,钢琴0.83409儿童床0.77934新中式包房0.61933灯笼0.54889橱柜0.28608盆栽绿植0.59956,雨棚河南造型树
5019,1,0,4351,0.34499,4511121.791764509541.386294536842.19722,91094729062331902906391015139096388,车,东南亚建筑0.54075迎客松0.05825幼儿园舞台0.75391沿街商业0.5486水磨石0.91434奶油风鞋柜0.40892,衣架场景浴霸
5020,0,0,4351,0.98423,4511121.79176,90475609074649906285490322359038274,家装鸟瞰,吊扇0.89537二层0.10701马头墙0.87237下沉沙发0.93159餐饮吊顶0.46919,电视背景墙酒柜桌子办公室门科技背景墙
5021,1,1,4351,0.73649,4511121.791764509541.386294536842.197224490791.609444509360.693154503000.693154502762.48491,909638890888639101513907861990623319109472,农业宣传墙,滨海湾塔0.66496会议桌椅0.34092衣服0.58952党建0.5629,灯衣柜AJ鞋门头布料工业风
5022,0,0,4351,0.39726,4511121.791764509541.386294536842.19722,910480490679069054997,老木头,餐饮0.83314景观雕塑0.22394抱枕0.27044牙医诊所0.92841幼儿园舞台0.37359水磨石0.06709椅子0.53424,消防文化中岛画展书吧商业水景星空
5023,0,0,4351,0.59783,4511121.791764509541.386294536842.197224490791.609444509360.69315,9023785910319190192869051149,室外桌椅,,电机老柱子佛像现代轻奢科技房屋党群服务
5024,0,0,4351,0.23816,4511121.791764509541.38629,90892359051149907193891031919098617,草原,茶台0.04052专家介绍0.93029商务接待区0.89403做旧门0.45649内衣店0.49997,瓦路灯单椅加油站
5025,0,0,4351,0.39797,4511121.791764509541.38629,9041368,幼儿园手工室,贝壳风铃0.64164民族服饰展厅0.85638定制0.43579开放书柜0.64281,
5026,0,0,4351,0.83062,4511121.791764509541.386294536842.197224490791.60944,90669419034247909638890203409031011,狗,荣誉成果 展厅0.61036儿童桌椅组合0.42183太师椅0.74136中式包厢0.81853商铺0.38115,石磨乳胶漆军事
5027,0,0,4351,0.88947,4511121.791764509541.386294536842.197224490791.609444509360.693154503000.693154502762.48491,906091890823079086972,衣帽间,军事0.36639兴庆宫0.74914工业风壁灯0.31486舞台舞美0.85058,女鞋店博物馆柜子酒店建筑美人
5028,0,0,4351,0.8538,4511121.791764509541.386294536842.19722,910769590382749032235911385090303679026845,沐浴间,住宅0.67296太空船0.91607母婴店门头0.24257,啤酒花园木屋单人沙发现代农村车蛋糕店潮玩
5029,0,0,4351,0.7563,4511121.791764509541.38629,905499790679069104804,推拉门,,雨伞栅栏舞台舞美画地板
5030,0,0,4351,0.15376,4511121.791764509541.386294536842.197224490791.60944,910769590759689030367,洗手盆,,排气口新中式建筑活动现场太空船
5031,0,0,4351,0.25476,4511121.791764509541.386294536842.197224490791.609444509360.69315,908230790609189086972,电竞房,树屋0.15392欧式拉手0.2209,赛博书吧校园舞台
5032,0,0,4351,0.31244,4511121.791764509541.386294536842.197224490791.609444509360.693154503000.693154502762.48491,,办公椅,新中式沙发0.26901会议桌0.41513女孩房0.67485露营基地0.68168,幼儿园舞台党建文化
5033,0,0,4351,0.04343,4511121.791764509541.386294536842.197224490791.609444509360.69315,9086921908872490387759077964,房子,罗技0.22945别墅花园0.56701双人床0.52475红色文化主题馆0.27551保健品0.06906观景平台0.77252无障碍0.64527,中央空调店草地水磨石宴会桌
5034,0,0,4351,0.88643,4511121.791764509541.386294536842.197224490791.609444509360.69315,9066094907173290423269020934,新中式美容,窗户0.21442蝴蝶结0.24167酒店建筑0.94563洗漱台0.46622锅0.45163,攀岩
5035,0,0,4351,0.6176,4511121.79176,90475359033882907884590794409112685,现代轻奢,AJ鞋0.88553展示柜0.78651,厨房迎客松双人床餐饮门厅
5036,0,0,4351,0.67326,4511121.791764509541.386294536842.19722,90986179089235,电视背景,,古代 浮雕展板造型荣誉成果 展示墙
5037,0,0,4351,0.19285,4511121.791764509541.386294536842.197224490791.60944,90305769048065903388290794409112685,现代卧室,,户外椅子
5038,1,0,4351,0.36613,4511121.791764509541.386294536842.197224490791.609444509360.69315,9074649,大树,消防车0.93818杂货铺0.35835卧室灯0.06391,郁金香别墅洋房农村中式包厢
5039,1,0,4351,0.17453,4511121.791764509541.386294536842.197224490791.60944,9074649906285490854249107695,校园文化,恐龙绿植0.07998鞋0.34238船0.16041老木头0.04212,文化馆入口墙
5040,0,0,4351,0.15199,4511121.791764509541.386294536842.197224490791.60944,903827490475609074649903036790322359107695,鞋柜餐边柜,东南亚建筑0.728餐饮门厅0.32513现代商业0.88722蜂窝板吊顶0.87274科技背景墙0.16493,吧台桌椅佛像保健品国潮酒柜淋浴房
5041,0,0,4351,0.00541,4511121.791764509541.38629,9085424910769590778969062854,奶油风,中式四合院0.82661店门头0.05173,宗祠老木头餐厅奶油床新中式景墙
5042,0,0,4351,0.30686,,909638890203409031011,民宿前台大厅,康养文化墙0.46892衣服0.60713,
